 ,Product Name,Image Link,Photo,"Product label
(3-5 Characters)",Category Name,Processes,"Weight 
(gm)","Cost Price
(Nrs)",HS CODE,Description,"Variations
Color Code",Tags,Product Image Website Link,"Product_image
(Drive Link)",Attributes,Additional Category,Occassion,Type,stock
11,9cm Bunny Head with Ears,,,EARS,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",18.00,,5602.10.00,"Crafted from soft, pure wool. It features a rounded body with prominently long, pointed ears lines with white felt. It is characterized by large,expressive black eyes with a teal outline, a simple black stitched nose, delicate black whiskers and two destinctive white buck teeth at the bottom.",,,https://www.feltandyarn.com/easter-and-spring/2396-30012-felt-easter-bunny-head-with-ear.html#/385-package-5_pieces,https://drive.google.com/drive/folders/16PPxvGRzee6BUaT7yiNEY_O2mOsByPoV?usp=drive_link,,,"Easter, Spring","Craft, Decor",
12,10.5cm Stitched Bunny,,,SCED,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",12.00,,5602.10.00,"Measuring 10.5cmin height, it features a grey felt bunny figure wearning a light blue felt jumpsuit, with white button details on the front. The bunny facial featues include stitched eyes and a pink nose, while its ears have contrasting pink inner lining.",,,https://www.feltandyarn.com/easter-and-spring/2392-35626-cute-blue-felt-stitched-easter-bunny.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1dgPHsMraZNussreC4PBA8CcMy1MregbT?usp=drive_link,,,"Easter, Spring","Craft, Decor",
13,5cm Bunny ,,,BUNY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",8.00,,5602.10.00,"Bunny is distinctly shaped to capture the iconic silhouette of a rabbit, complete with perky ears, a rounded body, and a delicate, fluffy tail, likely made from a pom-pom piece of felt in a complementary pastel shade. The faces are adorned with simple yet expressive hand-embroidered details, including small, dark eyes and potentially a nose, adding to their endearing and rustic appeal.",,,https://www.feltandyarn.com/easter-and-spring/2202-30888-easter-felt-sheet-bunny.html#/825-color-white_1,https://drive.google.com/drive/folders/1idrSwNf7dF71S-QVgQEtKBKTBgNzsFZ_?usp=drive_link,base color,,"Easter, Spring","Craft, Decor",
14,10.5cm Cat carrying Basket,https://www.feltandyarn.com/14415-large_default/felt-orange-cat-carrying-easter-basket.jpg,,CTBKT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",24.00,,5602.10.00,"The cat is depicted wearing a cozy green sweater and carries a small, round brown Easter basket, adding a whimsical and festive touch. Its design emphasizes a cute and friendly aesthetic, with rounded features for the head, ears, and body, and delicate needle-felted details for the eyes, nose, and smiling mouth, creating an appealing expression that suggests a playful and gentle nature.",,,https://www.feltandyarn.com/easter-and-spring/2451-35638-felt-orange-cat-carrying-easter-basket.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1ch8P_7OUxtifNHQcGL4gW0_mwcEwkukS?usp=drive_link,,,"Easter, Spring","Craft, Decor",
15,6x8cm Egg with Yellow Dots,,,EGDTS,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",13.00,,5602.10.00,"Pink felt Easter egg adorned with an array of bright yellow polka dots, adding a cheerful and playful touch. The egg also has an endearing, stylized sleepy face, characterized by gently arched, closed eyes and a subtle, content expression, which brings a whimsical and charming personality to the overall appearance.",,,https://www.feltandyarn.com/easter-and-spring/1894-35676-pink-felt-easter-egg-with-yellow-dots.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1a3JHDBjCVxPlgXT1YhGFhOZfvej7mveD?usp=drive_link,,,"Easter, Spring",Hanging,
16,6x4cm Chicks with Egg,https://www.feltandyarn.com/10681-large_default/needle-felted-chick-with-egg.jpg,,CKEG,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",14.00,,5602.10.00,"The design is hand-felted yellow spring chick and a small, accompanying purple egg. The chick itself is crafted with a soft, rounded yellow body, featuring tiny black eyes, a small orange beak, and bright orange webbed feet. Spherical purple egg, also created with a needle-felting technique, presenting a slightly textured and uniform appearance.",,,https://www.feltandyarn.com/easter-and-spring/2219-23321-needle-felted-chick-with-egg.html#/389-package-15_pieces,https://drive.google.com/drive/folders/1JW22b3Scs7EKOxuOjT0k6DE6y4OIjzUQ?usp=drive_link,,,"Easter, Spring","Craft, Decor",
17,3cm Chick Head,https://www.feltandyarn.com/10780-large_default/felt-mini-chick-head-easter-ornament.jpg,,CKHD,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",6.00,,5602.10.00,"It is crafted from the soft yellow wool. It featues a plump, round body , black eyes, and orange beak. ",,,https://www.feltandyarn.com/easter-and-spring/2231-23452-felt-mini-chick-head-easter-ornament.html#/393-package-35_pieces,https://drive.google.com/drive/folders/1ceSnn0_mlWx9yj0J1vlCqlZiXg8iSXet?usp=drive_link,,,"Easter, Spring","Craft, Decor",
18,15cm Basket ,,,BASKT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",187.00,,5602.10.00,"Crafted from a soft yet sturdy teal-colored felt, providing a delightful tactile experience and ensuring durability for holding treats and eggs. The basket features a vibrant green felt ""grass"" base, adding a touch of natural charm, and is adorned with appliqué details depicting two endearing white felt bunnies and small orange carrots, creating a whimsical Easter-themed scene.",,,https://www.feltandyarn.com/easter-and-spring/2354-24298-15cm-felt-easter-basket-with-5pcs-easter-egg.html#/495-package-1_piece,https://drive.google.com/drive/folders/1fYo3AEqrSqjZYVVP80PQ06Tjj9hftxpZ?usp=drive_link,,,"Easter, Spring","Craft, Decor",
19,8cm Hatching Egg with Chicks,,,HATCH,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",19.00,,5602.10.00,"The chick crafted from soft yellow roving wool has simple black bead eyes and a small orange felted beak conveying a sense of innocence and new life. The eggshell, split open to reveal the chick exhibiting a textured surface and a blend of colors to mimic a natural, speckled egg.",,,https://www.feltandyarn.com/easter-and-spring/2649-37898-wool-felt-hatching-egg-with-chick.html#/2311-craft_supplies_design-lavender_blossom,https://drive.google.com/drive/folders/1BSp5uwhRLyU--EqSn5ZVHl0ef0KxrQuB?usp=drive_link,"base color,",,"Easter, Spring","Craft, Decor",
20,12cm Farm Lady,,,FARM,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",13.00,,5602.10.00,"The design depicts a stylized woman wearing a simple brown coat, black shoes, and a distinctive white bonnet, with visible yellow hair peeking out. A miniature brown basket is clasped in hands.",,,https://www.feltandyarn.com/easter-and-spring/2235-23474-12cm-felt-easter-farm-lady.html#/388-package-10_pieces,Easter farm lady,,,"Easter, Spring",Hanging,
21,15cm Cat Basket,https://www.feltandyarn.com/12630-large_default/small-wool-felted-cat-easter-basket.jpg,,CAT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",49.00,,5602.10.00,"It features pointy ears, needled whiskers, a little nose, and big embroidered blue eyes that give it a cute and playful personality. The basket has a rounded body with an open circular cut-out in the front for holding items and a handle on top for easy carrying.",,,https://www.feltandyarn.com/easter-and-spring/2372-small-wool-felted-cat-easter-basket.html,https://drive.google.com/drive/folders/1u7ngpNm7NSSc1DhDm78c7PljS3uFVnx0?usp=drive_link,,,"Easter, Spring","Craft, Decor",
22,15cm Bunny Basket,https://www.feltandyarn.com/12644-large_default/wool-felt-bunny-easter-basket.jpg,,BUNNY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",49.00,,5602.10.00,"It features pink pointy ears, needled whisker, a little nose and big black eyes that give it a cute and playful personality. The basket has rounded body with an open circular cut-out in the front for holding items and a handle on top for easy carrying.",,,https://www.feltandyarn.com/easter-and-spring/2374-wool-felt-bunny-easter-basket.html,https://drive.google.com/drive/folders/1uhFNee2yv1j0I9YEKMYvkkeJjUIjazOd?usp=drive_link,,,"Easter, Spring","Craft, Decor",
23,15cm Koala Basket,https://www.feltandyarn.com/12638-large_default/handmade-felt-koala-easter-basket.jpg,,KOALA,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",49.00,,5602.10.00,"It features white pointy ears, needled big black nose and black eyes that give it a cute and playful personality. The basket has rounded body with an open circular cut-out in the front for holding items and a handle on top for easy carrying.",,,https://www.feltandyarn.com/easter-and-spring/2373-handmade-felt-koala-easter-basket.html,https://drive.google.com/drive/folders/17dA3i7g4Yp9xagS31up2IB5QUDJPdL4s?usp=drive_link,,,"Easter, Spring","Craft, Decor",
24,15cm Panda Basket,,,PANDA,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",49.00,,5602.10.00,"It features black round ears, needled nose and black eyes with white mix. The basket has rounded body with an open circular cut-out in the front for holding items and a handle on top for easy carrying.",,,https://www.feltandyarn.com/easter-and-spring/2371-handmade-felt-kids-panda-easter-egg-basket.html,https://drive.google.com/drive/folders/1kjA9qIqGbd54lv1zCtkuKhWJZOXMKY-U?usp=drive_link,,,"Easter, Spring","Craft, Decor",
25,6cm Carrot,,,6CARRT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Sewing",14.00,,5602.10.00,It featues a bright orange body with cluster of green leaves. The base is wet felted.,,,https://www.feltandyarn.com/easter-and-spring/1524-13566-easter-felt-carrots.html#/391-package-25_pieces/609-size-6_cm,https://drive.google.com/drive/folders/1mOBBv6JFrY3QoL65KsDRcLNGciLbbWg2?usp=drive_link,,,"Easter, Spring","Craft, Decor",
26,8cm Lamb in Egg Bed,,,LAMB,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",26.00,,5602.10.00,"The lamb is crafted from soft white felt with stitched black facial details and pink cheeks, giving it a sweet, gentle look. It peeks out of a yellow felt egg with a blue zigzag ""cracked shell"" design, making it appear as though the lamb is hatching.",,,https://www.feltandyarn.com/easter-and-spring/1896-35665-felt-easter-lamb-in-egg-bed.html#/385-package-5_pieces,https://drive.google.com/drive/folders/15ghyfjHNT3plp8OnAR7VFboWeWPkCn5z?usp=drive_link,,,"Easter, Spring",Hanging,
27,9cm Sloth with Egg,,,SLOTH,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Sewing",31.00,,5602.10.00,"The sloth is crafted from the soft grey felt with stitched black details. It clings to a pastel Easter egg, designed in yellow and pink with a jagged “cracked shell” pattern, creating a playful and festive look. ",,,https://www.feltandyarn.com/easter-and-spring/1891-35660-felt-sloth-with-easter-egg-ornament.html#/385-package-5_pieces,https://drive.google.com/drive/folders/1CLyAGQ4wPsvEgsTihKh7BNdnWWDVDx3X?usp=drive_link,,,"Easter, Spring",Hanging,
28,8cm Spring Chick,,,SPNG,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",8.00,,5602.10.00,It is crafted with the soft yellow wool. It has the red beak and black eyes with black details on the wings.,,,https://www.feltandyarn.com/easter-and-spring/1598-7457-spring-yellow-felted-chick.html#/388-package-10_pieces,https://drive.google.com/drive/folders/1Su9Ew9t8vdgGqRfw95g43-AjBnsaZvhP?usp=drive_link,,,"Easter, Spring",Hanging,
29,10cm Chick with Egg,,,CKSEG,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",13.00,,5602.10.00,"It features a bright yellow body, an orange beak, small pink cheeks, and distinctive stitched eyes, all crowned with a playfully wavy yellow 'hair' detail.",,,https://www.feltandyarn.com/easter-and-spring/2216-23306-stitched-felt-chick-in-egg.html#/389-package-15_pieces,https://drive.google.com/drive/folders/1iZm6Xdd5xwvXKMzh6XBYNqN8krCC_0HW?usp=drive_link,,,"Easter, Spring","Craft, Decor",
30,10cm Bunny in Carrot,https://www.feltandyarn.com/10651-large_default/stitched-felt-bunny-in-carrot.jpg,Loading...,BYCRT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",15.00,,5602.10.00,"Crafted from soft, pure wool. It features a stitched face and cozy orange scarf, peeking out from a snugly fitting carrot with bright green leaf.",,,https://www.feltandyarn.com/easter-and-spring/2217-23311-stitched-felt-bunny-in-carrot.html#/389-package-15_pieces,https://drive.google.com/drive/folders/1iZm6Xdd5xwvXKMzh6XBYNqN8krCC_0HW?usp=drive_link,,,"Easter, Spring","Craft, Decor",
31,3cm Bunny Head,https://www.feltandyarn.com/12855-large_default/3cm-felt-bunny-head-easter-crafts.jpg,,BNYHD,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",6.00,,5602.10.00,The base is wet felted with soft wool. It has 3cm ball size. It featues a ears and needled nose and pompom nose.,,,https://www.feltandyarn.com/easter-and-spring/1267-30689-3cm-felt-bunny-head-easter-crafts.html#/826-color-hot_pink_2,https://drive.google.com/drive/folders/1xWaw1TY_7c8kcLTIHlpkfohBwZ0Rf7gP?usp=drive_link,"base color, ear color",,"Easter, Spring","Craft, Decor",
32,9cm Flower Brooch,https://www.feltandyarn.com/8490-large_default/9cm-felt-flower-brooch.jpg,,FLRB,--- Holiday & Seasonal Shapes,"Wet Felting, Stitching",30.00,,5602.10.00,The flower is made with felt materials includes the green leaf. The flower is made with small petals attachd on the top of each other and leaf is being sewed at last,,,https://www.feltandyarn.com/easter-and-spring/2017-18309-9cm-felt-flower-brooch.html#/1419-brooch_design-red_brooch_design,https://drive.google.com/drive/folders/17P-7322cxlOjKnFMZmZtOqBCcNsZENht?usp=drive_link,base color ,,"Easter, Spring","Craft, Decor",
33,7cm Easter Bunnies,https://www.feltandyarn.com/7797-large_default/cute-felt-easter-bunnies.jpg,,BUNNI,--- Holiday & Seasonal Shapes,"Wet Felting, Needling, Stitching",28.00,,5602.10.00,"The needle felted bunnies crafted from the wool in a egg shape, with small ears on top and facial expression. It featues a floral pattern on the body.",,,https://www.feltandyarn.com/easter-and-spring/1948-16483-cute-felt-easter-bunnies.html#/1073-craft_supplies_design-pink_bunny,,"base color, design",,"Easter, Spring","Craft, Decor",
34,12cm Envelopes,https://www.feltandyarn.com/10029-large_default/12cm-holiday-pretty-felt-envelopes.jpg,,ENVEL,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",65.00,,5602.10.00,"The envelopes are made from the soft wool. It has a pink outline stitching , front flap of the envelop is decorated with colorful rainbow, two puffy clouds. ",,,https://www.feltandyarn.com/easter-and-spring/2160-20538-12cm-holiday-pretty-felt-envelopes.html#/1571-design-env_1,,"base color, ",,"Easter, Spring","Craft, Decor",
35,6cm Face Egg,https://www.feltandyarn.com/8220-large_default/cute-face-easter-egg.jpg,,FACEG,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",19.00,,5602.10.00,The needle felted egg is crafted from the light brown wool. The has the simple cute black needled face with the black eye and smile.,,,https://www.feltandyarn.com/easter-and-spring/1993-17704-cute-face-easter-egg.html#/390-package-20_pieces,,,,"Easter, Spring","Craft, Decor",
36,4cm Egg with Dot,,,4EGGD,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",7.00,,5602.10.00,"The egg is crafted with soft wool. It designed with a white base color and decorated with various polka dot patterns in orange, purple, pink. It has the size of 4cm",,,https://www.feltandyarn.com/easter-and-spring/1800-30489-spotted-easter-eggs.html#/826-color-hot_pink_2,,top color,,"Easter, Spring","Craft, Decor",
37,6cm Egg with Dot,,,6EGGD,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",4.00,,5602.10.00,"The egg is crafted with soft wool. It designed with a white base color and decorated with various polka dot patterns in orange, purple, pink. It has the size of 6cm",,,https://www.feltandyarn.com/easter-and-spring/1966-30688-spotted-easter-eggs.html#/825-color-white_1,,top color,,"Easter, Spring","Craft, Decor",
38,3cm Bunny Head,https://www.feltandyarn.com/7754-large_default/mini-pink-bunny-head.jpg,,3BUNN,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",6.00,,5602.10.00,"The bunny heads crafted using a needle felting technique. It features a fluffy white base and pink inner ears. The facial details, such as the eyes and nose are created using needle with a black and pink felt.",,,https://www.feltandyarn.com/easter-and-spring/1586-7885-mini-pink-bunny-head.html#/391-package-25_pieces,,top color,,"Easter, Spring","Craft, Decor",
39,5cm Carrot,,,5CARRT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",10g,,5602.10.00,It featues a bright orange body with cluster of green leaves. The base is wet felted.,,,https://www.feltandyarn.com/easter-and-spring/1524-13566-easter-felt-carrots.html#/391-package-25_pieces/609-size-6_cm,https://drive.google.com/drive/folders/1mOBBv6JFrY3QoL65KsDRcLNGciLbbWg2?usp=drive_link,,,"Easter, Spring","Craft, Decor",
40,7cm Carrot,,,7CARRT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",14g,,5602.10.00,It featues a bright orange body with cluster of green leaves. The base is wet felted.,,,https://www.feltandyarn.com/easter-and-spring/1524-13566-easter-felt-carrots.html#/391-package-25_pieces/609-size-6_cm,https://drive.google.com/drive/folders/1mOBBv6JFrY3QoL65KsDRcLNGciLbbWg2?usp=drive_link,,,"Easter, Spring","Craft, Decor",
41,13cm Carrot,https://www.feltandyarn.com/3793-large_default/easter-felt-carrots.jpg,,13CARRT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",22g,,5602.10.00,It featues a bright orange body with cluster of green leaves. The base is wet felted.,,,https://www.feltandyarn.com/easter-and-spring/1524-13567-easter-felt-carrots.html#/391-package-25_pieces/993-size-13_cm,https://drive.google.com/drive/folders/1mOBBv6JFrY3QoL65KsDRcLNGciLbbWg2?usp=drive_link,,,"Easter, Spring","Craft, Decor",
42,18cm Carrot ,,,18CARRT,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",47.00,,5602.10.00,It featues a bright orange body with cluster of green leaves. The base is wet felted.,,,https://www.feltandyarn.com/easter-and-spring/1524-13568-easter-felt-carrots.html#/391-package-25_pieces/999-size-18_cm,https://drive.google.com/drive/folders/1mOBBv6JFrY3QoL65KsDRcLNGciLbbWg2?usp=drive_link,,,"Easter, Spring","Craft, Decor",
43,5cm Carrot with rounded Leaf,https://www.feltandyarn.com/7224-large_default/large-orange-carrots.jpg,,5CARL,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",6.00,,5602.10.00,The carrot with rounded leaf crafted form the soft wool. It has the dark orange  tapered body with the green leafy tops. It is about 5cm,,,https://www.feltandyarn.com/easter-and-spring/1905-14700-large-orange-carrots.html#/391-package-25_pieces/609-size-6_cm,,,,"Easter, Spring","Craft, Decor",
44,9cm Carrot with rounded Leaf,https://www.feltandyarn.com/7224-large_default/large-orange-carrots.jpg,,9CARL,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",16.00,,5602.10.00,The carrot with rounded leaf crafted form the soft wool. It has the dark orange  tapered body with the green leafy tops. It is about 9cm,,,https://www.feltandyarn.com/easter-and-spring/1905-14700-large-orange-carrots.html#/391-package-25_pieces/609-size-6_cm,,,,"Easter, Spring","Craft, Decor",
45,10cm Carrot with rounded Leaf,,,10CARL,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",21.00,,5602.10.00,The carrot with rounded leaf crafted form the soft wool. It has the dark orange  tapered body with the green leafy tops. It is about 10cm,,,https://www.feltandyarn.com/easter-and-spring/1905-14700-large-orange-carrots.html#/391-package-25_pieces/609-size-6_cm,,,,"Easter, Spring","Craft, Decor",
46,18cm Carrot with rounded Leaf,,,18CARL,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",6.00,,5602.10.00,The carrot with rounded leaf crafted form the soft wool. It has the dark orange  tapered body with the green leafy tops. It is about 18cm,,,https://www.feltandyarn.com/easter-and-spring/1905-14687-large-orange-carrots.html#/391-package-25_pieces/999-size-18_cm,,,,"Easter, Spring","Craft, Decor",
47,7cm Peep Bunny,,,7PEPB,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",5.00,,5602.10.00,"The Bunny are made from wool and features a distinctive shape with the rounded body,small feet, and two ears. It has a small needled black eye and nose.",,,https://www.feltandyarn.com/easter-and-spring/1801-16144-7cm-cute-little-peep-bunny.html#/825-color-white_1,,base color,,"Easter, Spring","Craft, Decor",
48,8cm Smily Egg,https://www.feltandyarn.com/8200-large_default/smiley-felt-easter-egg-ornament.jpg,,SMILY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",14.00,,5602.10.00,"The egg is crafted with soft yellow felt. It has three horizontal, zigzaging strapes of pink wrap around the egg. It featues a black needled eye and curved black felt for smile.",,,https://www.feltandyarn.com/easter-and-spring/1991-35655-smiley-felt-easter-egg-ornament.html#/385-package-5_pieces,,,,"Easter, Spring",Hanging,
49,7cm Floral Egg,,,FLORA,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",15.00,,5602.10.00,The egg is crafted with the white soft felt. It has a five pink petal and small yellow centered all are needled.,,,https://www.feltandyarn.com/easter-and-spring/1990-17640-floral-cute-egg.html#/390-package-20_pieces,,,,"Easter, Spring",Hanging,
50,7cm Goofy Bunny Head,,,GOOFY,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",8.00,,5602.10.00,"The design featues a main body of light brown wool for the face and ears, cream color for snout area and inner ear sections. Details like eyes, nose mouth with small white teeth, whisker are needled with black felt.",,,https://www.feltandyarn.com/easter-and-spring/1946-15954-goofy-easter-bunny-heads.html#/389-package-15_pieces,,,,"Easter, Spring","Craft, Decor",
51,7cm Chick,,,7CHCK,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",10.00,,5602.10.00,The chicks has the rounded body and tiny wings with the orange beak and feet. Their small black eyes are needled felted.,,,https://www.feltandyarn.com/animals-and-characters/1723-21092-7cm-yellow-felt-chick.html#/389-package-15_pieces,,,--- Animals & Characters,"Easter, Spring","Craft, Decor",
52,6cm Stuffed Bunny,,,STUFF,--- Holiday & Seasonal Shapes,"Wet Felting, Needling",25.00,,5602.10.00,The bunny is crafted with soft grey wool. It has the white belly and white lower face. It has hot pink felt for the inner ear marking and large color patch for one eye. ,,,https://www.feltandyarn.com/animals-and-characters/2175-35733-needle-felted-stuffed-easter-bunny.html#/385-package-5_pieces,,,,"Easter, Spring","Craft, Decor",
